x,y
[0],[0.4316006]
[1],[0.39257908]
[2],[0.39476675]
[3],[0.35533288]
[4],[0.33141249]
[5],[0.3257935]
[6],[0.34793577]
[7],[0.34460601]
[8],[0.36485103]
[9],[0.34660488]
[10],[0.3419497]
[11],[0.33717316]
[12],[0.3341527]
[13],[0.35723153]
[14],[0.39077684]
[15],[0.41541401]
[16],[0.41757995]
[17],[0.44432467]
[18],[0.43353847]
[19],[0.43232501]
[20],[0.43356043]
[21],[0.41252437]
[22],[0.40248209]
[23],[0.40271237]
[24],[0.38259402]
[25],[0.34201154]
[26],[0.36630329]
[27],[0.3452782]
[28],[0.31994522]
[29],[0.32376182]
[30],[0.3316274]
[31],[0.33237994]
[32],[0.36971486]
[33],[0.36538637]
[34],[0.37301391]
[35],[0.38542116]
[36],[0.42444909]
[37],[0.41834679]
[38],[0.47568086]
[39],[0.52948117]
[40],[0.56903005]
[41],[0.56868362]
[42],[0.62531954]
[43],[0.62999862]
[44],[0.6414752]
[45],[0.6913451]
[46],[0.78068072]
[47],[0.75804377]
[48],[0.7755242]
[49],[0.84926069]
[50],[0.85213208]
[51],[0.76204747]
[52],[0.82531476]
[53],[0.81159186]
[54],[0.70224297]
[55],[0.68687218]
[56],[0.66572273]
[57],[0.58852541]
[58],[0.61311531]
[59],[0.57205123]
[60],[0.50845861]
[61],[0.51975465]
[62],[0.50199765]
[63],[0.46094921]
[64],[0.4073776]
[65],[0.38592717]
[66],[0.31625047]
[67],[0.34346312]
[68],[0.32482791]
[69],[0.38155702]
[70],[0.40443301]
[71],[0.43055755]
[72],[0.39241838]
[73],[0.36564904]
[74],[0.33781052]
[75],[0.37522289]
[76],[0.38835528]
[77],[0.38540593]
[78],[0.42040941]
[79],[0.43610111]
[80],[0.4372139]
[81],[0.43580079]
[82],[0.45631668]
[83],[0.47278216]
[84],[0.47081685]
[85],[0.47037512]
[86],[0.47067294]
[87],[0.48647216]
[88],[0.48782969]
[89],[0.48831004]
[90],[0.47046065]
[91],[0.4788368]
[92],[0.46378577]
[93],[0.4700945]
[94],[0.47552311]
[95],[0.51665854]
[96],[0.54299301]
[97],[0.53430593]
[98],[0.50611025]
[99],[0.49629462]
[100],[0.46506619]
[101],[0.45707241]
[102],[0.44982639]
[103],[0.46921265]
[104],[0.46065578]
[105],[0.44715136]
[106],[0.45019066]
[107],[0.46265975]
[108],[0.46151698]
[109],[0.53946894]
[110],[0.58673847]
[111],[0.57361305]
[112],[0.57687902]
[113],[0.59367973]
[114],[0.59850931]
[115],[0.63764578]
[116],[0.70490766]
[117],[0.80386972]
[118],[0.83351839]
[119],[0.80404508]
[120],[0.74384528]
[121],[0.73436898]
[122],[0.61634916]
[123],[0.62341863]
[124],[0.61331594]
[125],[0.65327168]
[126],[0.59444487]
[127],[0.62125331]
[128],[0.60835367]
[129],[0.61717629]
[130],[0.63727975]
[131],[0.6688149]
[132],[0.71082503]
[133],[0.74781168]
[134],[0.70718735]
[135],[0.7219156]
[136],[0.75191694]
[137],[0.74131942]
[138],[0.71880025]
[139],[0.7490927]
[140],[0.69962752]
[141],[0.65877205]
[142],[0.61995727]
[143],[0.56718642]
[144],[0.57578802]
[145],[0.54198539]
[146],[0.56136209]
[147],[0.54158568]
[148],[0.54944921]
[149],[0.515683]
[150],[0.505665]
[151],[0.47426656]
[152],[0.47291303]
[153],[0.45771202]
[154],[0.42615399]
[155],[0.42640615]
[156],[0.41654277]
[157],[0.38918039]
[158],[0.368682]
[159],[0.35715207]
[160],[0.31508732]
[161],[0.30209732]
[162],[0.29314154]
[163],[0.27428758]
[164],[0.27855769]
[165],[0.27221164]
[166],[0.2539365]
[167],[0.25785983]
[168],[0.2554464]
[169],[0.25899994]
[170],[0.27861321]
[171],[0.29216909]
[172],[0.28052071]
[173],[0.28833604]
[174],[0.26946563]
[175],[0.3026416]
[176],[0.30248958]
[177],[0.30876079]
[178],[0.325798]
[179],[0.37211123]
[180],[0.31272343]
[181],[0.3233684]
[182],[0.34580112]
[183],[0.33862424]
[184],[0.3236782]
[185],[0.34137478]
[186],[0.35248032]
[187],[0.33530891]
[188],[0.35971314]
[189],[0.36914575]
[190],[0.34715018]
[191],[0.37627915]
[192],[0.39220312]
[193],[0.37100911]
[194],[0.37073371]
[195],[0.41146636]
[196],[0.40223593]
[197],[0.41512737]
[198],[0.45510599]
[199],[0.49821201]
[200],[0.54754245]
[201],[0.54932487]
[202],[0.57808787]
[203],[0.59653884]
[204],[0.61365265]
[205],[0.6621713]
[206],[0.6795578]
[207],[0.69765383]
[208],[0.66404045]
[209],[0.65234578]
[210],[0.56581688]
[211],[0.56380236]
[212],[0.57915688]
[213],[0.50427622]
[214],[0.50117719]
[215],[0.47008076]
[216],[0.42548668]
[217],[0.38382265]
[218],[0.39752764]
[219],[0.31443307]
[220],[0.29931024]
[221],[0.33109212]
[222],[0.36460552]
[223],[0.32614672]
[224],[0.35077679]
[225],[0.39450675]
[226],[0.34852073]
[227],[0.36040342]
[228],[0.39520684]
[229],[0.46406928]
[230],[0.45022509]
[231],[0.46932173]
[232],[0.47601393]
[233],[0.4961589]
[234],[0.49674922]
[235],[0.51447982]
[236],[0.53978682]
[237],[0.5356124]
[238],[0.53800225]
[239],[0.57947236]
[240],[0.5762766]
[241],[0.56336737]
[242],[0.5994367]
[243],[0.64240515]
[244],[0.62013417]
[245],[0.69614899]
[246],[0.66105634]
[247],[0.66848671]
[248],[0.64564556]
[249],[0.64435691]
[250],[0.62843466]
[251],[0.61430019]
[252],[0.57262826]
[253],[0.58592355]
[254],[0.56509316]
[255],[0.50083703]
[256],[0.50939631]
[257],[0.50264204]
[258],[0.4572506]
[259],[0.48368722]
[260],[0.47407001]
[261],[0.43607643]
[262],[0.42100537]
[263],[0.43272725]
[264],[0.39478058]
[265],[0.43006784]
[266],[0.44370577]
[267],[0.42363036]
[268],[0.39456686]
[269],[0.41154298]
[270],[0.37275997]
[271],[0.37301198]
[272],[0.38385257]
[273],[0.38774934]
[274],[0.37295663]
[275],[0.39385533]
[276],[0.4062714]
[277],[0.4037627]
[278],[0.41796693]
[279],[0.42089787]
[280],[0.39819348]
[281],[0.38936126]
[282],[0.37602162]
[283],[0.38122073]
[284],[0.37455511]
[285],[0.41380575]
[286],[0.43656248]
[287],[0.42972264]
[288],[0.40862486]
[289],[0.39657903]
[290],[0.37332508]
[291],[0.35071403]
[292],[0.37157258]
[293],[0.39345956]
[294],[0.41877344]
[295],[0.45692882]
[296],[0.50039685]
[297],[0.50490546]
[298],[0.52136207]
[299],[0.55435848]
[300],[0.51809144]
[301],[0.52032739]
[302],[0.52164149]
[303],[0.55155176]
[304],[0.6013779]
[305],[0.64352989]
[306],[0.64936572]
[307],[0.68319684]
[308],[0.64908117]
[309],[0.57914144]
[310],[0.58326221]
[311],[0.55644733]
[312],[0.52603257]
[313],[0.54270363]
[314],[0.5292685]
[315],[0.59969819]
[316],[0.59812647]
[317],[0.59720552]
[318],[0.62343127]
[319],[0.66333944]
[320],[0.56783831]
[321],[0.58829808]
[322],[0.63752609]
[323],[0.56636798]
[324],[0.43161899]
[325],[0.4262706]
[326],[0.42358363]
[327],[0.37177402]
[328],[0.35274217]
[329],[0.36013997]
[330],[0.31392729]
[331],[0.25739735]
[332],[0.23616944]
[333],[0.23642583]
[334],[0.24957259]
